,Unnamed: 0,Blog,Sentiment,Place
399,399,달리도서관은 그냥 일반도서관이 아니구요. 문화운동을 하는 대안도서관입니다. 주차하느라 조금... 해녀분들은 깊은 수심까지 잠수를 하기 때문에 귀통증이나 관절염 같은 잠수병에 평생 시달리며 물질을...,1.0,달리도서관
400,400,"인화로 사회적협동조합 인화로 사회적협동조합은 공동체 발전에 기여하고, 운영 수익금은 지역의... 등 사회적경제 인큐베이팅 사업수행 4. 자원재활용 재활용 창작소 사업단을 조직, 운영하고 지역 내 다양한... ",0.0,인화로사회적협동조합
401,401,"제주도의 대표적인 마을 기업, 사회적협동조합 인화로사회적협동조합에 강의를 왔습니다. 마을에서... https://blog.naver.com/cacaofamily_jeju/222810125140 오늘은 제주도 제주시의 마을기업 인화로 협동조합에 강의차... ",1.0,인화로사회적협동조합
402,402,"제주시 일도2동에는 마을 사람들이 서로 힘을 모아 만든 사회적협동조합이 있습니다. 인화로 사회적협동조합은 행정자치부로부터 인가를 받은 사회적협동조합, 비영리법인으로 지역주민들이 자유롭게 만나고... ",1.0,인화로사회적협동조합
403,403,인화로사회적협동조합(이사장 강성일)과 사단법인 제주오름보존연구소(이사장 김홍구)는 지난 2일 제주 오름 보전과 오름연구조사 및 자료 공유를 위한 업무협약을 체결했다. 출처...,1.0,인화로사회적협동조합
404,404,사회적 협동조합의 최종 목표는 조합 자체가 사라지는 것이다. -송창윤 인화로 사회적 협동조합 이사장... #인화로사회적협동조합 #인화로 #제주사회적협동조합 #jdc #제주여성인력관리센타 #중장년일자리...,0.0,인화로사회적협동조합
405,405,"제주책 인화점 제주책과 마을 잇기 PROJECT 제주특별자치도교육청, 인화로사회적협동조합/ 150*210mm/ 58면/ 무선철/ 비매품 ‘제주책 인화점’을 시작하는 까닭 제주의 마을을 사랑하는 마음이 가득한, 제주도에... ",1.0,인화로사회적협동조합
406,406,"[네이버 지식백과] 업사이클링 (시사상식사전, pmg 지식엔진연구소) 인화로 사회적 협동조합에서 매주... 서울특별시 신체 173cm, 90kg 소속 바다쓰기(대표), 해양문화교육협동조합(이사) 가족 슬하 1남 1녀 경력... ",0.0,인화로사회적협동조합
407,407,"인화로사회적협동조합은 행정자치부로부터 인가를 받은 사회적협동조합, 비영리법인입니다. 인화로사회적협동조합은 일도2동 마을사람들이 서로 힘을 모아 행복한 공동체를 만들 방법이 없을까 하는 고민에서... ",1.0,인화로사회적협동조합
408,408,"인화로 사회적협동조합에서 취약계층에게 신규 일자리기회를 제공하고 코로나 19로 어려움을 겪는... ㅎㅎㅎ 소상공인, 마을생산품, 사회적 기업 연계제품 홍보할 시 방송제작에 대한 지원도 이뤄진다고... ",0.0,인화로사회적협동조합
409,409,으네짱 #제주도일자리 #이음일자리 #40세경력단절여성 #SNS마케터 #카드뉴스 #미리캔버스 #홍보영상제작 #유튜브채널개설 #아꼬은1쪼 #JDC #인화로사회적협동조합 #느영나영복지공동체...,1.0,인화로사회적협동조합
410,410,"다함께 만드는 행복농촌 이야기 한국농촌경제연구원, 농어업인 삶의 질 정책 우수사례 세화마을 주민들의 행복텃밭 질그랭이거점센터 | 소재지 | 제주특별자치도 제주시 구좌읍 세평항로 46-9 | 단체명... ",1.0,"질그랭이구좌
거점센터"
411,411,농어촌활성화사업 구좌읍 세화리 2018년 리모델링이 되기전 세화리사무소에서 첫수업이 진행되었었는데요 리모델링이 된 질그랭이 거점센터에서 실제 사용할 라탄소품들을 실무자분들과...,1.0,"질그랭이구좌
거점센터"
412,412,"세화 #질그랭이거점센터 소개하겠습니다. 제가 이곳을 알고부터는 제주 동쪽 갈 때마다 들러요. 장소 끝내주죠, 음료, 빵 맛있죠, 가격도 착해요. 질그랭이센터 0507-1468-2027 제주특별자치도 제주시 구좌... ",1.0,"질그랭이구좌
거점센터"
413,413,떠나는 날 오전에 예매 후 퇴근 후 바로 제주도로 →제주 제주시 구좌읍 세평항로 46-9 4층 세화밖거리에... (당황;) 다시 확인해 보니 위 질그랭이 구좌 거점센터 4층이 숙소였던 것 ! 옆쪽엔 큰 주차장이 있고...,1.0,"질그랭이구좌
거점센터"
414,414,질그랭이 거점센터로 쉬어가는 쉼터 역할도 하고 있다. 다양한 제로 웨이스트 제품들도 만나볼 수 있음. 해녀삼춘 모습이 수놓인 소창 정말 다양한 제품들이 있었다. 구경하는 재미도 쏠쏠. 구좌에서...,1.0,"질그랭이구좌
거점센터"
415,415,있는 질그랭이구좌 거점센터가 나옵니다! 세화밖거리는 질그랭이구좌 거점센터 4층에 있어요 제가 머문 방은 1인실로 '아도록한' 이었어요 아도록한은 제주어로 아늑하다라는 뜻이라고 합니당 아도록한 방은...,1.0,"질그랭이구좌
거점센터"
416,416,"질그랭이구좌 거점센터. 카페477+(플러스), 로컬푸드 스토어, 마을주민여행사, 지구촌가게, 공유 오피스... 해녀탈의장 #질그랭이거점센터 #세화등대 #돈물통 #해녀항일기념탑 #통항동폭낭 #구좌읍사무소... ",1.0,"질그랭이구좌
거점센터"
417,417,각 층마다 간략한 소개가 되어있어 참고하시면 센터에 대해 쉽고 빠르게 알아보실 수 있으니 많은 시청 부탁드립니다 :) #질그랭이센터 #질그랭이거점센터 #세화마을 #세화리 #구좌세화 #세화 #카페477플러스...,1.0,"질그랭이구좌
거점센터"
418,418,"제주, 구좌로컬푸드를 활용한 음료와 쌀빵을 판매합니다. 라고 되어 있다. 개인 카페들도 잘 되어야... 음료와 빵들을 먹으러 갈 예정이다. 주차장 : O (질그랭이센터 앞에도 있고, 바로 옆 거점주차장(무료)도 있다.)",1.0,"질그랭이구좌
거점센터"
419,419,"뭐고 질그랭이센터는 뭐지? 오늘 두 가지를 다 알려드릴께요! #세화마을협동조합 구좌읍 세화리 마을... 마을의 거점역할을 하기 위해 리모델링과 증축을 하였고, 2020년 완공이 되었답니다. 완공된... ",1.0,"질그랭이구좌
거점센터"
420,420,제주도 여행 4일차 코스 에이바우트뷰 강정 - 어나더페이지 - 가파도 - 태봉왓 - 낭꾸러기 - 진성배낚시 - 신라호텔 더파크뷰 오늘은 전날 예약한 진성배낚시를 하러가는 날! 제주도에 입도하는 날부터...,1.0, 어나더페이지
421,421,이번 제주 여행중에는 서귀포 대정읍에 있는 독립서점 '어나더페이지'를 방문했습니다.... 한페이지마다 물음을 던지며 유쾌한 생각을 하게 만드는 책입니다. 짧고 간결한 구성이 사이다처럼 톡톡 쏘아 주는...,1.0, 어나더페이지
422,422,"오늘은, 요즘 대세인 독립서점 어나더 페이지와 읍지역에서 48년이라는 오랜 전통을 유지하면서... 북 큐레이션 서점 :어나더페이지 ♣제주 서귀포시 대정읍 동일하모로 220번 길 19 ♣오픈 ·일월화수 10:00 -17... ",1.0, 어나더페이지
423,423,"첫 번째 목적지는 모슬포에 있는 어나더 페이지라는 작은 책방이다. 책방으로 가는 길, 도로가 빵... 드디어 어나더 페이지에 도착했다. 이 책방은 동네 한가운데 있었다. 근처에 대정 초등학교도 있다. 작은... ",1.0, 어나더페이지
424,424,밥먹고 배부르니까 ^^ 그리고 예전부터 와보고 싶었던 어나더페이지!!! 책도 많고 날씨도 좋고 사장님도 친절하시고.. 기분 최고 소박한 삶이라는 책도 사서 사계 해안에서 읽을 생각으로 구매! 사장님께 육지에...,1.0, 어나더페이지
425,425,어나더페이지에서는 이런 이벤트가 종종 있으니 인스타그램 팔로우해서 소식 챙겨보면 좋을 듯. 내부는... 어나더페이지가 어떤 가치를 지향하는 지 알 수 있는. 좋다 좋아! 최근 내 관심사인 환경. 먹고 사는...,1.0, 어나더페이지
426,426,[어나더페이지] 멀티 윈드브레이커 자켓 차콜  사이드 버클 포턱 드레이프 팬츠 민트 스펙 : 172cm 62kg 사이즈 : 상의 - M 하의 - S 처음 들어보는 브랜드 어나더페이지에서 상품을 제공 받았습니다 긴가민가했는데...,1.0, 어나더페이지
427,427,지구 시민을 위한 차별 없는 책방 어나더페이지(북카페) 서귀포시 대정읍 동일하모로 220번길 19 어나더페이지는 서귀포시 대정읍에 있는 제로웨이스트 북카페입니다. 카페의 기능보단 책방으로서 기능이 더...,1.0, 어나더페이지
428,428,"제주 어나더 페이지 운영시간 10:00-17:00 금,토요일 10:00-19:00 비가온 날이여서 운치 있었어요... 합니다 #제주도미영이네 #미영이네 #미영이네고등어회 #고등어회맛집 #제주고등어회 #제주책방 #제주어나더페이지... ",0.0, 어나더페이지
429,429,"첫페이지에 언제 누구랑 왔는지 써두신다. 낙산사에 갔을때도 사찰에서 한권, 인도에 갔을때도 공항에서 한권 등등 나의 여행은 사진으로 남고, 엄마의 여행은 책으로 남는다. 어나더 페이지 원고지 메모장과... ",1.0, 어나더페이지
430,430," 좋아하는 공간, 몇 해 전 포스팅은 위에 2022년 새롭게 단장한 책밭서점  완전 귀여워짐ㅋㅋㅋㅌ초록초록 책밭 외관 페인트칠과 간판 교체✨ 덕분에 골목길이 환해졌다! 역시 초록초록 식물이 주는 싱그러운... ",1.0,책밭서점
431,431,보통은 인터넷 서점 등을 들러서 책을 구입하다가 없는 책들은 중고서점에 들어가서 구입했는데 이번에 새로 알게된 제주에 있는 중고서점인 책밭서점과 동림당을 찾아가 보게 되었어요 먼저 책밭서점입니다....,0.0,책밭서점
432,432,"박물관은 정말 재밌다 책밭서점에 왔습니다. 헌책방의 매력이 물씬 느껴지는 방대한 책들 바둑칸도 있어요.. 나도 동은이가 되어볼까..^^ 좋아,, 오늘부터 내 꿈은 무서운 하수 우무에 왔습니다 우무!!! 작년에... ",1.0,책밭서점
433,433,그래서 김 대표는 지역문화산업의 한 부분을 담당하고 있다는 자부심을 갖고 오전에는 농사를 같이 하면서 오후에는 서점을 계속 운영하고 있다는 설명이다. 제주도에서 가장 오래된 헌책방인 책밭서점은...,1.0,책밭서점
434,434,1시간 반을 책밭에 있다가 배가 고파서 나왔다 ㅋㅋ 류시화 시인의 좋은지 나쁜지 누가 아는가와... 연아커피와 함께 제주도의 저녁 공기 마시고 난 후 책밭서점에서 오늘 델고 온 책 1부까지 읽었다. 오늘의...,1.0,책밭서점
435,435,제주에서 가장 오래 된 헌책방 ‘책밭서점’ 애들 등원시키고 혼자 가 봤다. 헌책방 특유의 시간의 흔적이 보이는 느낌이 너무 좋았음. 한참을 구경하다 나왔다. 동탄에서는 신도시라 그런가 학교 앞에 가도...,0.0,책밭서점
436,436,아래 지도에서 빨강색이 '헌책방 동림당' 초록색이 '책밭서점'입니다. 네이버 기준 걸어서 22분 나오네요~~ 날씨 좋으면 실실 걸으면서 동네 구경하기 좋습니다~ 여행중에 들린 서점들에서 득템한 애들...,1.0,책밭서점
437,437,꼭꼭 책밭서점엔 들려야지! 하고 부랴부랴 갔다. 숙소 앞에 2~3분거리에 위치한 헌책방이다. 다른 중고서점 느낌이 아니라 정말 옛날 헌책방 느낌이라 더 좋았다. 와보길 잘 한듯 그런데 정말 옛날책들이 많아서...,1.0,책밭서점
438,438,오후에는 책밭에서 일을 한다. 그래서 오전에 가면 허탕을 치고 책방 입구 사진만 찍고 돌아올 수도... 말로만 듣던 사회과학 전문서점이다. 내가 광양이라는 곳에 살았을 때에 책밭서점은 지금의 장소에 있지...,1.0,책밭서점
439,439,"부산이나 서울 살 때는 중고서점에서 구경하고 약속시간 전에 일부러 들리고 그런 거 참 좋아했는데, 제주는 편하게 갈 서점이 없었다 그러다 발견한 책밭서점  진짜 책밭이다! 들어가자마자 오래된 책 냄새가... ",1.0,책밭서점
440,440,특히 헌책방. 추억의 책들을 발굴해낼 수 있기 때문인데 헌책방 동림당에서 보낸 시간은 다른 이유로 좋았다. 책방 사장님께서 이것저것 설명해 주셨고 그게 굉장히 유익하고 즐거운 시간이었다. 평소 종이책이...,1.0,헌책방 동림당
441,441,특이 아들이 더 그렇네요~~ 헌책방 동림당 제주도 제주시 관덕로 2길 24 영업시간 : 화~토 13:00~19:00 지하서점 일~월 13:00~18:00 2층 전시장 두번째 방문장소 '헌책방 동림당'입니다. 여기는 헌책방이랑 전시장을...,1.0,헌책방 동림당
442,442,집 가는 길에 책 한권 사고싶어 근처 서점을 살펴보다가 오 헌책방이 있어요 !!! 헌책방은... 담겨있거 스템프를 띡을 수 있습니다 신나네용 동림당 영업시간 13:00-19:00 제주책방탐방 헌책방 동림당 추천드려용,1.0,헌책방 동림당
443,443,동네 헌책방 행사에 다녀왔습니다. 제1부 ‘제주 속 우리네 삶 흔적 ’전이 7월 4일 ~17일 오전 10시부터... 구도심으로 불리는 관덕로에 있는 '제주 동림당'은 헌책과 골동품까지 겸비해 작은 듯 깊고 의미 있는...,1.0,헌책방 동림당
444,444,"문에 대문짝만하게 헌책방 동림당이라고 쓰여져 있는데도 불구하고. 가끔 문닫고 어디 가신다는 어느... 팔 전집을 찾고 싶었던 것 같지만, 오늘의 네 권도 만족스럽다. 이제 읽어봐야지. #제주일상 #헌책방 #동림당 #",1.0,헌책방 동림당
445,445,2층 전시장과 지하서점을 동시에 운영을 안하셔서 한번에 두곳을 구경을 못하는 것은 조금 불편할만한 점인것 같다. #헌책방 #중고서점 #제주도헌책방 #헌책방동림당 #동림당 #헌책방투어 #헌책방순례 #헌첵방탐방,1.0,헌책방 동림당
446,446,헌책방 동림당에 갔다 전시장은 열지 않아 가지 못했다 네 권의 책을 샀다. 내부 사진은 가서 직접 확인하시길... 자꾸 책이 발에 채여... 글자들이 옛날거라서 조그맣고 정자체다. 너무 좋다. 좀 찝찝하긴 한데...,1.0,헌책방 동림당
